score,wfo_id,wfo_full_name,input_name_string,use_input_name_with_noid,wfo_check,POWO_name
2,wfo-0000725790,Hullettia griffithiana (Kurz) King ex Hook.f.,hullettia griffithiana (kurz) hook.f.,FALSE,Code/Plantae/Pteridobiotina/Angiosperms/Rosales/Moraceae/Hullettia/griffithiana,
5,wfo-0000214897,Homalomena raapii Engl.,homalomena rostrata griff.,FALSE,Code/Plantae/Pteridobiotina/Angiosperms/Alismatales/Araceae/Homalomena/rostratum$Homalomena/raapii,
10,wfo-0001230100,Utricularia graminifolia Vahl,utricularia graminifolia vahl,FALSE,Code/Plantae/Pteridobiotina/Angiosperms/Lamiales/Lentibulariaceae/Utricularia/graminifolia,
1,wfo-0000316762,Steudnera discolor W.Bull ex T.Moore & Mast.,steudnera discolor w.bull,FALSE,Code/Plantae/Pteridobiotina/Angiosperms/Alismatales/Araceae/Steudnera/discolor,
1,wfo-0000916119,Apoballis brevipes (Hook.f.) S.Y.Wong & P.C.Boyce,apoballis brevipes (hook.f.) s.y.wong & p.c.boyce,FALSE,Code/Plantae/Pteridobiotina/Angiosperms/Alismatales/Araceae/Apoballis/brevipes,
1,wfo-0000916123,Apoballis mutata (Scort. ex Hook.f.) S.Y.Wong & P.C.Boyce,apoballis mutata (scort. ex hook.f.) s.y.wong & p.c.boyce.,FALSE,Code/Plantae/Pteridobiotina/Angiosperms/Alismatales/Araceae/Apoballis/mutata,
10,wfo-0000964481,Amorphophallus lacourii Linden & André,group of pseudodracontium lacourii (linden & andré) n.e.br.,FALSE,unplaced,
1,wfo-0000754469,Calamus bousigonii Pierre ex Becc.,calamus bousigonii becc.,FALSE,Code/Plantae/Pteridobiotina/Angiosperms/Arecales/Arecaceae/Calamus/bousigonii,
1,wfo-0000263965,Paphiopedilum concolor (Lindl. ex Bateman) Pfitzer,paphiopedilum concolor (bateman) pfitzer,FALSE,Code/Plantae/Pteridobiotina/Angiosperms/Asparagales/Orchidaceae/Paphiopedilum/concolor,
8,wfo-0000199417,Peltophorum dasyrachis (Miq.) Kurz,peltophorum dasyrrbachis (miq.) kurz,FALSE,Code/Plantae/Pteridobiotina/Angiosperms/Fabales/Fabaceae/Caesalpinioideae/Peltophorum/dasyrachis,
2,wfo-0000658098,Durio zibethinus L.,durio zibethinus murr.,FALSE,Code/Plantae/Pteridobiotina/Angiosperms/Malvales/Malvaceae/Durio/zibethinus,
1,wfo-0001264994,Stauntonia brunoniana (Decne.) Wall. ex Hemsl.,stauntonia brunoniana wall. ex hemsl.,FALSE,Code/Plantae/Pteridobiotina/Angiosperms/Ranunculales/Lardizabalaceae/Stauntonia/brunoniana,
1,wfo-1200064009,Meliosma lanceolata var. lanceolata ,meliosma lanceolata f. lanceolata,FALSE,Code/Plantae/Pteridobiotina/Angiosperms/Proteales/Sabiaceae/Meliosma/lanceolata/lanceolata,
2,wfo-0001281458,Meliosma pinnata subsp. barbulata (Cufod.) Beusekom ex Welzen,meliosma pinnata subsp. barbulata (cufod.) welzen,FALSE,Code/Plantae/Pteridobiotina/Angiosperms/Proteales/Sabiaceae/Meliosma/rhoifolia/barbulata$Meliosma/pinnata/barbulata,
1,wfo-0000981374,Hemipilia calophylla C.S.P.Parish & Rchb.f.,hemipilia calophylla e.c.parish & rchb.f.,FALSE,Code/Plantae/Pteridobiotina/Angiosperms/Asparagales/Orchidaceae/Hemipilia/calophylla,
1,wfo-0000553625,Sirindhornia monophylla (Collett & Hemsl.) H.A.Pedersen & Suksathan,sirindhornia monophylla (collett & hemsl.) h.a.pedersen & suksathan,FALSE,Code/Plantae/Pteridobiotina/Angiosperms/Asparagales/Orchidaceae/Sirindhornia/monophylla,
1,wfo-0000267473,Peristylus maingayi (King & Pantl.) J.J.Wood & Ormerod,peristylus maingayi (king & pantl.) j.j.wood & ormerod,FALSE,Code/Plantae/Pteridobiotina/Angiosperms/Asparagales/Orchidaceae/Peristylus/maingayi,
10,wfo-0000267456,Peristylus lacertifer (Lindl.) J.J.Sm.,peristylus lacertiferus (lindl.) j.j.sm.,FALSE,Code/Plantae/Pteridobiotina/Angiosperms/Asparagales/Orchidaceae/Peristylus/lacertifer,
2,wfo-0000281428,Pothos roxburghii de Vriese,pothos roxburghii,FALSE,Code/Plantae/Pteridobiotina/Angiosperms/Alismatales/Araceae/Pothos/roxburghii,
1,wfo-0000963737,Amorphophallus cruddasianus Prain,amorphophallus cruddasianus prain ex engl.,FALSE,Code/Plantae/Pteridobiotina/Angiosperms/Alismatales/Araceae/Amorphophallus/cruddasianus,
1,wfo-0000933162,Cryptocoryne affinis N.E.Br.,cryptocoryne affinis hook.f.,FALSE,Code/Plantae/Pteridobiotina/Angiosperms/Alismatales/Araceae/Cryptocoryne/affinis,
2,wfo-0001118562,Lepisorus scolopendrium (Buch.-Ham. ex D.Don) Mehra & Bir,lepisorus scolopendrium,FALSE,Code/Plantae/Pteridobiotina/Polypodiophyta/Polypodiopsida/Polypodiidae/Polypodiales/Polypodiineae/Polypodiaceae/Microsoroideae/Lepisoreae/Lepisorus/scolopendrium,
2,wfo-0000417444,Utricularia scandens Benj.,utricularia scandens benj.,FALSE,Code/Plantae/Pteridobiotina/Angiosperms/Lamiales/Lentibulariaceae/Utricularia/scandens,
10,wfo-0001422033,Thelypteris heterocarpa (Blume) Morton,thelypteris heterocarpos (blume) morton,FALSE,Code/Plantae/Pteridobiotina/Polypodiophyta/Polypodiopsida/Polypodiidae/Polypodiales/Aspleniineae/Thelypteridaceae/Thelypteridoideae/Sphaerostephanos/heterocarpus$Thelypteris/heterocarpa,
2,wfo-0000230960,Ludisia discolor (Ker Gawl.) Blume,ludisia discolor (ker gawl.) blume,FALSE,Code/Plantae/Pteridobiotina/Angiosperms/Asparagales/Orchidaceae/Ludisia/discolor,
1,wfo-0000764885,Cymodocea rotundata Asch. & Schweinf.,"cymodocea rotundata ehrenb. & hempr, ex asch.",FALSE,Code/Plantae/Pteridobiotina/Angiosperms/Alismatales/Cymodoceaceae/Cymodocea/rotundata,
1,wfo-0000744971,"Uvaria wrayi (King) L.L.Zhou, Y.C.F.Su & R.M.K.Saunders","uvaria wrayi (king) l.l.zhou, y.c.f.su & r.m.k.saunders",FALSE,Code/Plantae/Pteridobiotina/Angiosperms/Magnoliales/Annonaceae/Annonoideae/Uvarieae/Uvariinae/Uvaria/wrayi,
